,state0,state1,state2,action,reward,state_0,state_1,state_2,a_loss,c_loss
0,0.07147477590093833,0.9974424075654246,0.8393446249581187,-1.9985954761505127,-2.322226532718191,0.007153856274752734,0.9999744108427976,1.2876371092096102,2.953242778778076,0.009113019332289696
1,0.007153856274752734,0.9999744108427976,1.2876371092096102,-1.9999587535858154,-2.6147783523016725,-0.07964285113359788,0.996823462937802,1.737624104303836,0.22140797972679138,0.013493476435542107
2,-0.07964285113359788,0.996823462937802,1.737624104303836,-1.9999970197677612,-3.0301619435944995,-0.18786638065285297,0.9821945952917871,2.1852421485420233,9.151416778564453,0.14396242797374725
3,-0.18786638065285297,0.9821945952917871,2.1852421485420233,-1.9999985694885254,-3.5783741069072406,-0.3146461157155998,0.9492090506653871,2.6218883095875847,5.159017562866211,0.0732622817158699
4,-0.3146461157155998,0.9492090506653871,2.6218883095875847,-1.9999953508377075,-4.26685750704746,-0.4544668582649822,0.8907636469562263,3.033795794960969,9.497526168823242,0.0320296473801136
5,-0.4544668582649822,0.8907636469562263,3.033795794960969,-1.9999303817749023,-5.096483322275845,-0.5986923523673536,0.8009790679018051,3.4018789729119034,0.1825248897075653,0.005492322612553835
6,-0.5986923523673536,0.8009790679018051,3.4018789729119034,-1.9966773986816406,-6.057146203487715,-0.7359190886316471,0.6770694905159779,3.703111664036011,3.467838764190674,0.03896220773458481
7,-0.7359190886316471,0.6770694905159779,3.703111664036011,-1.5737007856369019,-7.123318292790783,-0.8551116024512005,0.5184439674191801,3.9748586640774595,4.489062786102295,0.013702742755413055
8,-0.8551116024512005,0.5184439674191801,3.9748586640774595,1.4959303140640259,-8.32432420517422,-0.9506021848675519,0.3104118008791495,4.588081186751449,5.668201923370361,0.019809404388070107
9,-0.9506021848675519,0.3104118008791495,4.588081186751449,1.8025765419006348,-10.094384566271659,-0.998136272326251,0.0610244366353026,5.091276518695906,5.007725238800049,0.0377141498029232
10,-0.998136272326251,0.0610244366353026,5.091276518695906,1.713344693183899,-12.084712000800279,-0.9783135256406518,-0.2071295380880232,5.394046550149968,5.626001834869385,0.015746548771858215
11,-0.9783135256406518,-0.2071295380880232,5.394046550149968,1.5264027118682861,-11.514115275806688,-0.8860589561086881,-0.4635725685365582,5.467659803364193,3.770230770111084,0.016847923398017883
12,-0.8860589561086881,-0.4635725685365582,5.467659803364193,1.5567089319229126,-10.065264767215686,-0.7318951826548948,-0.6814172301949505,5.353486716750211,5.366496562957764,0.03498079255223274
13,-0.7318951826548948,-0.6814172301949505,5.353486716750211,1.7833155393600464,-8.590325706560229,-0.5359249995952157,-0.8442655949456119,5.109921125008006,3.9088120460510254,0.011474691331386566
14,-0.5359249995952157,-0.8442655949456119,5.109921125008006,1.8551025390625,-7.178772849125672,-0.3220117242135065,-0.9467356808893624,4.754987309658172,9.909651756286621,0.1288289725780487
15,-0.3220117242135065,-0.9467356808893624,4.754987309658172,1.9090313911437988,-5.869506481091103,-0.11105953254700775,-0.9938137553034976,4.33129025766272,8.820293426513672,0.034188684076070786
16,-0.11105953254700775,-0.9938137553034976,4.33129025766272,1.9278305768966675,-4.709135492372239,0.08237267294224197,-0.996601596804034,3.8751045277195963,3.8436107635498047,0.005007403902709484
17,0.08237267294224197,-0.996601596804034,3.8751045277195963,1.910112977027893,-3.720418870457267,0.25047864162299727,-0.9681221256074556,3.4141702766707547,11.980283737182617,0.03639163076877594
18,0.25047864162299727,-0.9681221256074556,3.4141702766707547,1.9083596467971802,-2.9054246516612974,0.3911596079974097,-0.920322856975373,2.97433262948474,6.286945343017578,0.012675363570451736
19,0.3911596079974097,-0.920322856975373,2.97433262948474,1.91665780544281,-2.2546780981103693,0.5059394214222448,-0.8625690128047286,2.5715891575696315,8.03585147857666,0.007737371604889631
20,0.5059394214222448,-0.8625690128047286,2.5715891575696315,1.9191738367080688,-1.7472676862847123,0.5980754927634956,-0.8014397700112603,2.212538473472295,6.487514495849609,0.017879774793982506
21,0.5980754927634956,-0.8014397700112603,2.212538473472295,1.9009662866592407,-1.3574859731589164,0.6712751509263524,-0.741208251268699,1.8966035889627362,7.521511077880859,0.02030329965054989
22,0.6712751509263524,-0.741208251268699,1.8966035889627362,1.9142504930496216,-1.060380299074694,0.7293145570421689,-0.6841785416734326,1.627834974468655,3.311094284057617,0.006994879804551601
23,0.7293145570421689,-0.6841785416734326,1.627834974468655,1.9741623401641846,-0.8366092151253555,0.7757235562035442,-0.6310728677030307,1.4108254192382077,4.009007930755615,0.019309300929307938
24,0.7757235562035442,-0.6310728677030307,1.4108254192382077,1.9828230142593384,-0.6693753055684988,0.8131874509567276,-0.582001863920125,1.2349442205998353,3.6275510787963867,0.007820521481335163
