,state0,state1,state2,action,reward,state_0,state_1,state_2,a_loss
0,0.7898100406936777,0.6133515302169315,-0.8495909007255735,-1.9997878074645996,-0.05121718790860795,0.8104831684648204,0.5857619257302625,-0.6895454241825649,0.7796514630317688
1,0.8104831684648204,0.5857619257302625,-0.6895454241825649,-1.9999994039535522,-0.04431977427289486,0.826289451847418,0.5632457205924369,-0.550223890477901,0.4584072232246399
2,0.826289451847418,0.5632457205924369,-0.550223890477901,-2.0,-0.0392247852704394,0.838147055723694,0.5454443261981035,-0.4277896000335733,0.8419642448425293
3,0.838147055723694,0.5454443261981035,-0.4277896000335733,-2.0,-0.03551361027236401,0.8467321016197721,0.5320194997239893,-0.3187063553849956,0.6256092190742493
4,0.8467321016197721,0.5320194997239893,-0.3187063553849956,-2.0,-0.03288602369377806,0.8525249150091997,0.5226865880128901,-0.2196917305920035,0.5868803262710571
5,0.8525249150091997,0.5226865880128901,-0.2196917305920035,-2.0,-0.03113256186829245,0.8558442680328295,0.5172335921760595,-0.12767678958233597,0.5975077748298645
6,0.8558442680328295,0.5172335921760595,-0.12767678958233597,-2.0,-0.030114784887173195,0.8568706198869971,0.5155315128820676,-0.03975159545029154,0.8883018493652344
7,0.8568706198869971,0.5155315128820676,-0.03975159545029154,-2.0,-0.029751872403851375,0.8556594202381094,0.5175393285130923,0.04689703921125912,0.40094369649887085
8,0.8556594202381094,0.5175393285130923,0.04689703921125912,-2.0,-0.030012621081709136,0.8521452149414297,0.5233053913848247,0.1350515355960783,0.7083314061164856
9,0.8521452149414297,0.5233053913848247,0.1350515355960783,-2.0,-0.03091222011963358,0.8461368003948533,0.532965772838707,0.22753057913469654,0.9785671234130859
10,0.8461368003948533,0.532965772838707,0.22753057913469654,-2.0,-0.03251354350077683,0.8373031367024606,0.5467389297171188,0.32725490876372687,0.607286810874939
11,0.8373031367024606,0.5467389297171188,0.32725490876372687,-2.0,-0.03493307924237567,0.8251492450761838,0.5649147929999744,0.43730910605156587,0.5672281384468079
12,0.8251492450761838,0.5649147929999744,0.43730910605156587,-2.0,-0.038352001919324544,0.808981010573604,0.5878347765582692,0.5609952008015465,0.7005555629730225
13,0.808981010573604,0.5878347765582692,0.5609952008015465,-2.0,-0.04303326685229979,0.7878579247191008,0.6158570373530791,0.7018712832202485,0.6584131717681885
14,0.7878579247191008,0.6158570373530791,0.7018712832202485,-2.0,-0.04934591650256294,0.760533783284777,0.6492983632218271,0.8637640612350577,1.094026803970337
15,0.760533783284777,0.6492983632218271,0.8637640612350577,-2.0,-0.057797933165135595,0.7253880128692791,0.6883401998906926,1.050737833651428,0.5816060304641724
16,0.7253880128692791,0.6883401998906926,1.050737833651428,-2.0,-0.06907872197015356,0.6803559944455241,0.7328817918478,1.2669929835694473,0.5374404788017273
17,0.6803559944455241,0.7328817918478,1.2669929835694473,-2.0,-0.08411124256848061,0.622877537764582,0.7823193548342848,1.5166543274552973,0.42328789830207825
18,0.622877537764582,0.7823193548342848,1.5166543274552973,-2.0,-0.10411120462095166,0.5499011334072715,0.8352297549042408,1.8033938435810108,0.2406487762928009
19,0.5499011334072715,0.8352297549042408,1.8033938435810108,-2.0,-0.13064549555275798,0.45800978142748333,0.8889471526006194,2.129816159759191,0.804692268371582
20,0.45800978142748333,0.8889471526006194,2.129816159759191,-2.0,-0.16567270749562918,0.343770081680683,0.9390538487974247,2.496526524209656,0.6291872262954712
21,0.343770081680683,0.9390538487974247,2.496526524209656,-2.0,-0.21153414259232975,0.20443637113741492,0.978879854811695,2.900816910807724,0.3695031702518463
22,0.20443637113741492,0.978879854811695,2.900816910807724,-2.0,-0.27084489349944596,0.03912905103199192,0.9992341654313747,3.3349768019164956,0.9137253761291504
23,0.03912905103199192,0.9992341654313747,3.3349768019164956,-2.0,-0.3462181062282659,-0.1495182999724395,0.9887589584794424,3.7844024259900264,0.7812326550483704
24,-0.1495182999724395,0.9887589584794424,3.7844024259900264,-2.0,-0.4397589215939993,-0.3535651176204268,0.9354099142098365,4.225971644849608,0.16496463119983673
25,-0.3535651176204268,0.9354099142098365,4.225971644849608,-2.0,-0.5523187680788263,-0.5586490747135793,0.8294041302776721,4.627529080506985,0.9340561628341675
26,-0.5586490747135793,0.8294041302776721,4.627529080506985,-2.0,-0.6826361706110626,-0.7448001023721524,0.6672876497481661,4.949582178215239,0.6073586940765381
27,-0.7448001023721524,0.6672876497481661,4.949582178215239,-1.9998821020126343,-0.8266909039273032,-0.89017927596226,0.4556104220134857,5.150065600224469,0.5350896120071411
28,-0.89017927596226,0.4556104220134857,5.150065600224469,-1.946621298789978,-0.9777185044189759,-0.9773865861139717,0.21146030664045626,5.199780221916086,0.2245919555425644
29,-0.9773865861139717,0.21146030664045626,5.199780221916086,0.8654334545135498,-1.1280772300884823,-0.9981192483956175,-0.061302251036708964,5.4881904700734605,0.34323567152023315
30,-0.9981192483956175,-0.061302251036708964,5.4881904700734605,1.995722770690918,-1.2503958400274588,-0.9399135503574937,-0.3414125332414896,5.741572197399567,0.7654166221618652
31,-0.9399135503574937,-0.3414125332414896,5.741572197399567,2.0,-1.1102382394134793,-0.8034701845097463,-0.595344994607223,5.78551279746845,1.19008469581604
32,-0.8034701845097463,-0.595344994607223,5.78551279746845,2.0,-0.9620719487166978,-0.6061024268123519,-0.7953866029876149,5.639004051513033,0.4789142608642578
33,-0.6061024268123519,-0.7953866029876149,5.639004051513033,2.0,-0.8120887317006751,-0.3746580725577519,-0.9271630539809652,5.342464099272322,0.8309381008148193
34,-0.3746580725577519,-0.9271630539809652,5.342464099272322,2.0,-0.6679530250033945,-0.13624826404343932,-0.9906747248946797,4.947091808786598,1.3664965629577637
35,-0.13624826404343932,-0.9906747248946797,4.947091808786598,2.0,-0.5366824493956027,0.08841531908379711,-0.9960836969609081,4.504085765115589,0.748226523399353
36,0.08841531908379711,-0.9960836969609081,4.504085765115589,2.0,-0.42297895923817597,0.28727631189657327,-0.9578477544072976,4.0570229923949075,0.5509491562843323
37,0.28727631189657327,-0.9578477544072976,4.0570229923949075,1.9999996423721313,-0.3286844394603456,0.4558383848002115,-0.8900625634991814,3.638637122945254,0.596767783164978
