,state0,state1,state2,action,reward,state_0,state_1,state_2
0,0.9454252132618141,0.3258391721829242,0.48355143531747036,-2.0,-0.013753928199044049,0.9382375088712857,0.3459918741054537,0.4279308144546634
1,0.9382375088712857,0.3459918741054537,0.4279308144546634,-2.0,-0.014713036283478628,0.9313596089208427,0.36410064387585883,0.38742472003375344
2,0.9313596089208427,0.36410064387585883,0.38742472003375344,-2.0,-0.015789047136793268,0.9246457507642948,0.38082835450309327,0.36050020294064755
3,0.9246457507642948,0.38082835450309327,0.36050020294064755,-2.0,-0.016963627291088572,0.9179169739435092,0.396772515361625,0.34612146881796746
4,0.9179169739435092,0.396772515361625,0.34612146881796746,-2.0,-0.01824424292166172,0.9109632180105727,0.4124875942762666,0.34370085533918615
5,0.9109632180105727,0.4124875942762666,0.34370085533918615,-2.0,-0.019659370402610638,0.9035398750168703,0.4285040189478956,0.353066551046386
6,0.9035398750168703,0.4285040189478956,0.353066551046386,-2.0,-0.021256970853836904,0.8953594430339639,0.44534421268262836,0.37444456525730757
7,0.8953594430339639,0.44534421268262836,0.37444456525730757,-2.0,-0.023105727436653373,0.8860782588103624,0.46353567205081037,0.4084527247692787
8,0.8860782588103624,0.46353567205081037,0.4084527247692787,-2.0,-0.025298933746045214,0.875277735251025,0.48362060147789043,0.4561044788073864
9,0.875277735251025,0.48362060147789043,0.4561044788073864,-2.0,-0.027961256543503298,0.8624390558107446,0.5061609181004311,0.5188199299158042
10,0.8624390558107446,0.5061609181004311,0.5188199299158042,-2.0,-0.0312589114098298,0.8469098989921535,0.531736422477434,0.5984406184911274
11,0.8469098989921535,0.531736422477434,0.5984406184911274,-2.0,-0.03541410380758277,0.827861578527744,0.5609324440585978,0.6972429353492028
12,0.827861578527744,0.5609324440585978,0.6972429353492028,-2.0,-0.04072489550234485,0.8042352218229575,0.5943111205247452,0.8179422683931512
13,0.8042352218229575,0.5943111205247452,0.8179422683931512,-2.0,-0.047591913227574514,0.7746767381653764,0.6323574553568992,0.96367560878671
