,state0,state1,state2,action,reward,state_0,state_1,state_2,a_loss
0,0.04678143941443834,0.9989051491139253,-0.43563167560132054,-2.0,-0.234554681141924,0.04610481102988765,0.998936607798462,0.013547186234123432,0.7840934991836548
1,0.04610481102988765,0.998936607798462,0.013547186234123432,-1.9999999998681703,-0.23286527153922973,0.022981654912266662,0.9997358868908796,0.4627496421027444,0.9327688217163086
2,0.022981654912266662,0.9997358868908796,0.4627496421027444,-2.0,-0.242113771772549,-0.022641964439498466,0.9997436378623874,0.912551557270904,0.7505443096160889
3,-0.022641964439498466,0.9997436378623874,0.912551557270904,-1.9999924895953578,-0.2626326759154386,-0.09063735943910498,0.9958839636593746,1.3623604122283908,0.21011574566364288
4,-0.09063735943910498,0.9958839636593746,1.3623604122283908,-1.9999469518585342,-0.29503781849048216,-0.1802356183595414,0.9836234654960981,1.8092813421941416,0.45420053601264954
5,-0.1802356183595414,0.9836234654960981,1.8092813421941416,-1.9991645809905496,-0.340092874530196,-0.28938300420298674,0.9572133915060185,2.2471242541676326,1.0216805934906006
6,-0.28938300420298674,0.9572133915060185,2.2471242541676326,-1.9935482742431483,-0.39848382669451915,-0.41403490100213713,0.9102610069382026,2.666002056660674,0.5146812200546265
7,-0.41403490100213713,0.9102610069382026,2.666002056660674,-1.9895821809979006,-0.47054350407989787,-0.5475180502422802,0.8367938722641867,3.050260484714641,0.6293771862983704
8,-0.5475180502422802,0.8367938722641867,3.050260484714641,-1.9689837692327796,-0.555760994752367,-0.6805556588729791,0.7326963867632795,3.3825083235278646,0.21095097064971924
9,-0.6805556588729791,0.7326963867632795,3.3825083235278646,-1.8659583328760594,-0.6526849727358023,-0.8022935405648723,0.5969297067225601,3.652136863668915,0.4089195132255554
10,-0.8022935405648723,0.5969297067225601,3.652136863668915,-0.7456004022231667,-0.7593989554190533,-0.9046370373078881,0.42618286067227834,3.98799408337736,0.5426029562950134
11,-0.9046370373078881,0.42618286067227834,3.98799408337736,1.5544912814522123,-0.888997540947145,-0.9773527445822308,0.21161666441370053,4.540804921099401,0.10952054709196091
12,-0.9773527445822308,0.21161666441370053,4.540804921099401,1.5792468783402507,-1.0639699870096653,-0.9994358608871305,-0.03358511534594161,4.936404451160714,0.7483470439910889
13,-0.9994358608871305,-0.03358511534594161,4.936404451160714,1.6671085358804016,-1.2099259732763674,-0.9577691609133868,-0.28753823120285565,5.1612818950333175,0.38347160816192627
14,-0.9577691609133868,-0.28753823120285565,5.1612818950333175,1.8892799618078684,-1.0789594083820586,-0.8508966633228373,-0.5253331022751774,5.229020215902356,0.8082291483879089
